-- Merging decision tree log ---
manifest
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\a74a21fa64fe4edaed1ec02d873ae1c7\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\User\.gradle\caches\transforms-4\9719638f5f4de3875ab042641810f9c8\transformed\jetified-runtime-livedata-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\User\.gradle\caches\transforms-4\c41a21ed0707c426d494cee5698bb1ad\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\User\.gradle\caches\transforms-4\b73b41ec89332eec69e132bd73551fcc\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\User\.gradle\caches\transforms-4\01c3c623f53146d7982b4b6ab0dd0381\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\transforms-4\e5a286751351d5fe8771869cc87bd5a6\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\User\.gradle\caches\transforms-4\403fdf3a5ddace8ca17493c0a5d298ea\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\User\.gradle\caches\transforms-4\a99364dfc6a5484603cd5a4e1455bb4d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\User\.gradle\caches\transforms-4\6b70b561fe2e7e5e2ab4fe116fa63f9e\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\transforms-4\09b194a13e9fd83f0df5e60a4af258cd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\User\.gradle\caches\transforms-4\7a71d33765d5e3a9984195d1f71bfe48\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\User\.gradle\caches\transforms-4\c71c918df0b0e0b2e68638dab62fef2e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\transforms-4\a700a00a7656fe946f42a409052c714a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-4\a75bb40b5cbfd093b234d9f80e2ec441\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\41fd2fc0cb4ce032cc1aadbed8c031c8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\User\.gradle\caches\transforms-4\92ff61562406adf4e40b89f10cfcd904\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\User\.gradle\caches\transforms-4\0373a305bb216a7bc2eb5b22eac16854\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\User\.gradle\caches\transforms-4\61b468fe569f081ca1b32f16dcab043d\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\transforms-4\9ad771f9c45629817a4afa46d5f133ff\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\User\.gradle\caches\transforms-4\36628ea108a438eb3419b3224119343e\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\User\.gradle\caches\transforms-4\67d1bb820f8ce41623753ee79abe6261\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\e6985e05b381da51c3497eac18a57b91\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\User\.gradle\caches\transforms-4\1b3ecc8649ee3c2e0d86d2b1e84788bf\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\transforms-4\a48e695fbe72fe462fcc3f0fb68c45b7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\transforms-4\73aa654d02410d886ee9b805d361feec\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\transforms-4\613ec0c825ccd6478b0a2b1783139110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\User\.gradle\caches\transforms-4\9748b88b2b5ad21c54c8fef052146b5a\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\transforms-4\3c49d9f37b0c2ea4aa18c4dd5c2bfb69\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\User\.gradle\caches\transforms-4\859fa5af61e3736f531a9b521164c0f2\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\User\.gradle\caches\transforms-4\e0eb95b02e4db076118a99607bd973c7\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\User\.gradle\caches\transforms-4\1ae92c93977f64b47245f2f7faf9fed9\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\User\.gradle\caches\transforms-4\1cf702bda317ab11388627eab171ea86\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\User\.gradle\caches\transforms-4\27a27354a4725429b5331901ab5c47b1\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\User\.gradle\caches\transforms-4\7ac9e8b5ea2d6b9a195b521a53b355c9\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\User\.gradle\caches\transforms-4\925706423f5539e9dbde8a821cde5feb\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\User\.gradle\caches\transforms-4\e3460a4083de81c753cd674a1d4afd3d\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\User\.gradle\caches\transforms-4\de06267cf8ab19b6fa515aee2dc9442d\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\User\.gradle\caches\transforms-4\3afab94d1f7093aadf576680a15c48c7\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\User\.gradle\caches\transforms-4\10613eb5896d79313a913269b872b0b1\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\User\.gradle\caches\transforms-4\265007fbec7c3a431ed9331426e69168\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\User\.gradle\caches\transforms-4\cc6b7b6566a0c299a2a7f60d4c5df360\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\User\.gradle\caches\transforms-4\ab6b4852458db5304a95b965a0c18bbe\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\User\.gradle\caches\transforms-4\3b295743b85fcc2f7344a0380e40eda3\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\74e5c8ec32ea57bcd364252406d223be\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-4\882264795b87dbbf7a4b50a75983a5df\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\transforms-4\831d3191350f11a33c4bf4c4c1d33d2d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-4\6f31911ede9abc6c1e19cd61e9a587eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\8b34f7358615d96d2820170931ebee3c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\transforms-4\1879398be467fde4859b3d3e05815ff3\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\User\.gradle\caches\transforms-4\7db2e4c8f47d65e02d3d6c2f72ea4736\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\transforms-4\b7dda348b27407275dcc51b0652a7fe5\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\transforms-4\91054ebe71550f46a0f582d3339bb5ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\4befc68d5bc0dd5088ae634090e36668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\transforms-4\034f4e20c1b8e09bb448a83c02c4257d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\User\.gradle\caches\transforms-4\7ff35672724aac016378da8807484760\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\User\.gradle\caches\transforms-4\ba182c49202b34e1d428d129f056b67a\transformed\jetified-hermes-android-0.76.9-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\User\.gradle\caches\transforms-4\16fe84a3346323efb29f014f0cef5778\transformed\jetified-BlurView-version-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\User\.gradle\caches\transforms-4\566564f614ccad09495a9b59fad8f839\transformed\jetified-viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\User\.gradle\caches\transforms-4\a498ac64270f8bee759db2b207042b26\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-4\d1b0c9942db66359b7e03b5a4b77994b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\User\.gradle\caches\transforms-4\72e65a159df737d3c31dcdfe03330584\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-4\f18decd399cd553d2168008597e4e144\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-4\1c59eb5584e44436b6562fe69aa06dae\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\5d30c217d79957f22be1158e23ef29ca\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\6cd78411611fa015cbd455c958a7d00a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\09056a7d8264b0f65a8c3e698389915b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\e15e2d79c3bbcad3c7bc750315b97a02\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\6848e9c9c72823e199439f1c71abea5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\transforms-4\53378613f0e1ebc2abbdd4844da022a9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\6cd9dd679884ad2829bcc09b7f29be17\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\ee6953990a8c6eebe76fa3a565bee9c6\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\3b2f109e3dbb4a0b08e96cb2736bfdf9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\7d59b029626f675967d95975893bd7d6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\875ae70cf135f5517435b209f169a793\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\transforms-4\cc96f67c61d1110a0d1121814d4ccd3f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\User\.gradle\caches\transforms-4\48b0c2c335c21312eab19503a1822eab\transformed\jetified-library-2.4.1\AndroidManifest.xml:3:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\User\.gradle\caches\transforms-4\eb452898fd07a8cf91bbdc1914745c9d\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\transforms-4\c26900368660addb090fce1cec218040\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-4\6e1224f85359ed6ede22b7b063bce798\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\User\.gradle\caches\transforms-4\9c991a0bebb26f69ef803c79f87e4c94\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\860017ab7d7ebcd5a1c7ecf13ddca089\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\transforms-4\b05140d02a4e394df387b1d093ba183d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
